2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-06 16:02:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-06 16:03:02 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 12148 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-06 16:03:02 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-06 16:03:02 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-06 16:03:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 16:03:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 8 JPA repository interfaces.
2024-11-06 16:03:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9999 (http)
2024-11-06 16:03:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-06 16:03:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-06 16:03:04 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-06 16:03:04 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1635 ms
2024-11-06 16:03:04 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 16:03:04 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-06 16:03:04 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-06 16:03:04 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5615f82d
2024-11-06 16:03:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-06 16:03:05 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 16:03:05 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-06 16:03:06 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 16:03:06 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=8, name='Товар 8', category=CPU, description='desc', price=800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 9', category=CPU, description='desc', price=900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=9, name='Товар 9', category=CPU, description='desc', price=900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 10', category=CPU, description='desc', price=1000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=10, name='Товар 10', category=CPU, description='desc', price=1000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 11', category=CPU, description='desc', price=1100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=11, name='Товар 11', category=CPU, description='desc', price=1100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 12', category=CPU, description='desc', price=1200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=12, name='Товар 12', category=CPU, description='desc', price=1200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 13', category=CPU, description='desc', price=1300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=13, name='Товар 13', category=CPU, description='desc', price=1300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 14', category=CPU, description='desc', price=1400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=14, name='Товар 14', category=CPU, description='desc', price=1400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 15', category=CPU, description='desc', price=1500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=15, name='Товар 15', category=CPU, description='desc', price=1500.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 16', category=CPU, description='desc', price=1600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=16, name='Товар 16', category=CPU, description='desc', price=1600.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=17, name='Товар 17', category=CPU, description='desc', price=1700.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=18, name='Товар 18', category=CPU, description='desc', price=1800.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=19, name='Товар 19', category=CPU, description='desc', price=1900.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=20, name='Товар 20', category=CPU, description='desc', price=2000.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=21, name='Товар 21', category=CPU, description='desc', price=2100.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=22, name='Товар 22', category=CPU, description='desc', price=2200.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=23, name='Товар 23', category=CPU, description='desc', price=2300.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Product{id=null, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Product{id=24, name='Товар 24', category=CPU, description='desc', price=2400.0, quantity=10, imageUrl='', deleteImageUrl='', attributes={Company=AMD, Base clock frequency=3000, Connector type=Socket 1700}}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys', lastName='Smel', phone='380094'}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=nullfirstName='Denys2', lastName='Smel2', phone='3800942'}]
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=2firstName='Denys2', lastName='Smel2', phone='3800942'}
2024-11-06 16:58:06 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [emp1@gmail.com, ****]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [emp1@gmail.com]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Employee{id=1firstName='Denys', lastName='Smel', phone='380094'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='12548', address='null'}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Order{id=null, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-06T16:58:07.143085600, orderStatus=SHIPPED, deliveryAddress='my street 22', notes='i dont need instruction', orderItemsCount=1}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Order{id=1, client=Client{id=3, firstName='Denys', lastName='Smel', phone='12548', address='null'}, orderDate=2024-11-06T16:58:07.143085600, orderStatus=SHIPPED, deliveryAddress='my street 22', notes='i dont need instruction', orderItemsCount=1}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Order{id=null, client=Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}, orderDate=2024-11-06T16:58:07.163075900, orderStatus=CONFIRMED, deliveryAddress='my street 25', notes='i dont need instruction', orderItemsCount=1}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Order{id=2, client=Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}, orderDate=2024-11-06T16:58:07.163075900, orderStatus=CONFIRMED, deliveryAddress='my street 25', notes='i dont need instruction', orderItemsCount=1}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [*****, ****]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [com.gmail.deniska1406sme.onlinestore.model.Admin@1baf1268]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@1baf1268
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: savePassword with arguments: [admin@gmail.com, ****]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [admin@gmail.com]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@7f9f3516
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [com.gmail.deniska1406sme.onlinestore.model.Admin@7f9f3516]
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: com.gmail.deniska1406sme.onlinestore.model.Admin@7f9f3516
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method savePassword completed successfully, with result: null
2024-11-06 16:58:07 [main] INFO  c.g.d.o.logging.LoggingAspect - Method run completed successfully, with result: null
2024-11-06 16:58:07 [http-nio-9999-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 16:58:07 [http-nio-9999-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-06 16:58:07 [http-nio-9999-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProfile with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getRole with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: hasPassword with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getRole completed successfully, with result: CLIENT
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: true
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:07 [http-nio-9999-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method hasPassword completed successfully, with result: <200 OK OK,true,[]>
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@17b915b3]
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-06 16:58:07 [http-nio-9999-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-06 16:58:07 [http-nio-9999-exec-7] INFO  c.g.d.o.logging.LoggingAspect - Method getProfile completed successfully, with result: <200 OK OK,ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}},[]>
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrders with arguments: [*****, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getLogin with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getLogin completed successfully, with result: *****
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getOrdersByClient with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByClientId with arguments: [4, Page request [number: 0, size 20, sort: UNSORTED]]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findByClientId completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.model.Order instances
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getOrdersByClient completed successfully, with result: Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.dto.OrderDTO instances
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByEmail with arguments: [*****]
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method findByEmail completed successfully, with result: Client{id=4, firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15'}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getClientByEmail completed successfully, with result: ClientDTO{firstName='Denys', lastName='Smel', phone='32432525', address='Main st.15', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-06 16:58:31 [http-nio-9999-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getOrders completed successfully, with result: <200 OK OK,Page 1 of 1 containing com.gmail.deniska1406sme.onlinestore.dto.OrderDTO instances,[]>
2024-11-06 16:58:31 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProduct with arguments: [1]
2024-11-06 16:58:31 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductById with arguments: [1]
2024-11-06 16:58:31 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method call: findById with arguments: [1]
2024-11-06 16:58:31 [http-nio-9999-exec-5] INFO  c.g.d.o.logging.LoggingAspect - Method findById completed successfully, with result: Optional[Product{id=1, name='Товар 1', category=CPU, description='description', price=100.0, quantity=7, imageUrl='https://i.ibb.co/XpWNpdj/2675ea7558af.jpg', deleteImageUrl='https://ibb.co/NpFQpkt/8bd86adb3a9fb5288025f4443f013766', attributes={Company=Intel, Base clock frequency=2500, Connector type=Socket 1700}}]
